108
108.h
SQLite:     version 3.7.6.3
Date:       Sat Apr 15 13:14:53 2017
CPU:        2 * Intel(R) Core(TM)2 Duo CPU     T9600  @ 2.80GHz
CPUCache:   6144 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 10000 ops                              
fillrandsync :   18366.027 micros/op;    0.0 MB/s (10000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
fillrandbatch :      17.999 micros/op;    6.1 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
overwrite    :      58.796 micros/op;    1.9 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
overwritebatch :      35.795 micros/op;    3.1 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
readrandom   :      13.121 micros/op;
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
readseq      :       3.782 micros/op;   25.2 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
fillrand100K :     381.980 micros/op;  249.7 MB/s (1000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
fillseq100K  :     398.925 micros/op;  239.1 MB/s (1000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
readseq      :      80.945 micros/op; 1178.2 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
readrand100K :      74.894 micros/op;

real	9m17.284s
user	1m14.916s
sys	1m32.028s
