517
517.h
SQLite:     version 3.7.6.3
Date:       Sat Apr 15 23:42:56 2017
CPU:        4 * Intel(R) Core(TM) i5-4250U CPU @ 1.30GHz
CPUCache:   3072 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
fillrandsync :    2567.652 micros/op;    0.0 MB/s (10000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
fillrandbatch :      14.685 micros/op;    7.5 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
overwrite    :      25.178 micros/op;    4.4 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
overwritebatch :      20.272 micros/op;    5.5 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
readrandom   :       6.277 micros/op;
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
readseq      :       2.393 micros/op;   39.9 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
fillrand100K :     444.712 micros/op;  214.5 MB/s (1000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
fillseq100K  :     434.246 micros/op;  219.7 MB/s (1000 ops)
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
readseq      :      62.558 micros/op; 1524.5 MB/s
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
readrand100K :      68.787 micros/op;

real	2m41.543s
user	1m6.284s
sys	0m48.672s
